,Levan_minirocket_on_20_weeks_GK,datetime,minutes,player_id,Levan_rocket_on_20_weeks_GK,Levan_rocket_on_4_weeks_GK,Lynge_CNN1D_GK,Lynge_CNN1D_Hard_Sigmoid_GK,Lynge_FCNN_GK,Lynge_FCNN_Hard_Sigmoid_GK,Lynge_RNN_GK,Lynge_RNN_Hard_Sigmoid_GK,baseline_GK,xgboost_GK
518,,2024-05-05,0,107,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
519,,2024-05-11,0,107,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,,2024-05-15,0,107,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
521,,2024-05-19,0,107,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,,2024-09-21,90,107,,25.80962198600173,14.0,12.0,16.0,11.0,16.0,34.0,0.0,0.0
523,,2024-09-30,90,107,,39.56872562132776,65.0,61.0,69.0,90.0,67.0,85.0,22.5,89.99997
524,,2024-10-05,90,107,,63.181538842618465,75.0,69.0,77.0,64.0,61.0,90.0,45.0,89.99997
525,,2024-10-19,90,107,,63.181538842618465,74.0,61.0,68.0,76.0,85.0,90.0,67.5,89.99997
526,,2024-10-26,0,107,,19.68781976960599,85.0,79.0,87.0,90.0,85.0,90.0,90.0,89.99997
527,,2024-11-02,0,107,,63.181538842618465,35.0,35.0,28.0,36.0,25.0,41.0,67.5,0.0
528,,2024-11-09,90,107,,39.56872562132776,19.0,19.0,20.0,19.0,9.0,28.0,45.0,0.0
529,,2024-11-23,90,107,,39.56872562132776,61.0,58.0,59.0,75.0,55.0,79.0,45.0,89.99997
530,,2024-11-30,90,107,,39.56872562132776,67.0,59.0,64.0,90.0,71.0,79.0,45.0,89.99997
531,,2024-12-05,90,107,,63.181538842618465,73.0,65.0,70.0,78.0,85.0,90.0,67.5,89.99997
532,,2024-12-08,90,107,,19.68781976960599,85.0,81.0,84.0,90.0,86.0,90.0,90.0,89.99997
533,,2024-12-16,90,107,,19.68781976960599,89.0,90.0,86.0,90.0,85.0,90.0,90.0,89.99997
534,,2024-12-22,90,107,,19.68781976960599,86.0,87.0,88.0,90.0,79.0,90.0,90.0,89.99997
535,,2024-12-26,90,107,,19.68781976960599,89.0,89.0,87.0,90.0,89.0,90.0,90.0,89.99997
536,,2024-12-29,90,107,,19.68781976960599,93.0,90.0,92.0,90.0,85.0,90.0,90.0,89.99997
537,,2025-01-04,0,107,,19.68781976960599,89.0,90.0,86.0,90.0,82.0,90.0,90.0,89.99997
538,,2025-01-14,0,107,,63.181538842618465,32.0,22.0,33.0,43.0,24.0,40.0,67.5,0.0
539,,2025-01-18,90,107,,39.56872562132776,17.0,3.0,12.0,0.0,9.0,28.0,45.0,0.0
540,,2025-01-25,90,107,,39.56872562132776,63.0,58.0,70.0,70.0,58.0,81.0,45.0,89.99997
541,,2025-02-01,90,107,,39.56872562132776,74.0,67.0,77.0,90.0,73.0,85.0,45.0,89.99997
542,,2025-02-15,90,107,,63.181538842618465,82.0,80.0,81.0,90.0,86.0,90.0,67.5,89.99997
543,,2025-02-22,90,107,,19.68781976960599,85.0,84.0,85.0,68.0,86.0,90.0,90.0,89.99997
544,,2025-02-25,90,107,,19.68781976960599,86.0,83.0,87.0,90.0,84.0,90.0,90.0,89.99997
545,,2025-03-09,90,107,,19.68781976960599,80.0,74.0,82.0,90.0,82.0,90.0,90.0,89.99997
546,,2025-03-15,90,107,,19.68781976960599,79.0,72.0,95.0,90.0,85.0,90.0,90.0,89.99997
547,,2025-04-02,90,107,,19.68781976960599,82.0,76.0,95.0,90.0,86.0,90.0,90.0,89.99997
548,,2025-04-05,90,107,,19.68781976960599,80.0,76.0,73.0,90.0,81.0,90.0,90.0,89.99997
549,,2025-04-14,90,107,,19.68781976960599,81.0,76.0,81.0,90.0,82.0,90.0,90.0,89.99997
550,,2025-04-19,90,107,,19.68781976960599,90.0,90.0,89.0,90.0,89.0,90.0,90.0,89.99997
551,,2025-04-27,90,107,,19.68781976960599,90.0,90.0,87.0,90.0,79.0,90.0,90.0,89.99997
552,,2025-05-03,90,107,,19.68781976960599,89.0,90.0,90.0,90.0,86.0,90.0,90.0,89.99997
553,,2025-05-10,90,107,,19.68781976960599,89.0,90.0,84.0,72.0,88.0,90.0,90.0,89.99997
554,,2025-05-20,90,107,,19.68781976960599,84.0,81.0,88.0,90.0,85.0,90.0,90.0,89.99997
555,,2024-04-21,0,120,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,,0.0
556,,2024-05-11,0,120,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,,2024-05-19,0,120,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
558,,2025-02-22,0,120,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
559,,2025-02-25,0,120,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,,2025-03-09,0,120,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,,2025-03-15,0,120,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,,2025-04-02,0,120,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
563,,2025-04-05,0,120,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,,2025-04-14,0,120,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
565,,2025-04-19,0,120,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,,2025-04-27,0,120,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,,2025-05-03,0,120,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,,2025-05-10,0,120,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
569,,2025-05-20,0,120,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
570,,2023-08-13,90,128,,19.68781976960599,89.0,90.0,99.0,90.0,79.0,90.0,,89.99997
571,,2023-09-16,90,128,,19.68781976960599,90.0,90.0,87.0,90.0,85.0,90.0,90.0,89.99997
572,,2023-09-23,90,128,,19.68781976960599,85.0,82.0,90.0,90.0,82.0,90.0,90.0,89.99997
573,,2023-10-01,90,128,,19.68781976960599,85.0,81.0,78.0,68.0,87.0,90.0,90.0,89.99997
574,,2023-10-21,90,128,,19.68781976960599,87.0,85.0,90.0,90.0,83.0,90.0,90.0,89.99997
575,,2023-10-28,90,128,,19.68781976960599,87.0,85.0,88.0,90.0,84.0,90.0,90.0,89.99997
576,,2023-11-04,45,128,,19.68781976960599,91.0,90.0,96.0,90.0,84.0,90.0,90.0,89.99997
577,,2023-11-12,90,128,,63.181538842618465,62.0,68.0,72.0,90.0,49.0,62.0,78.75,9.0
578,,2023-11-25,90,128,,63.181538842618465,83.0,86.0,80.0,90.0,94.0,90.0,78.75,89.99997
579,,2023-12-02,90,128,,63.181538842618465,85.0,84.0,90.0,90.0,65.0,90.0,78.75,89.99997
580,,2023-12-06,90,128,,63.181538842618465,79.0,72.0,71.0,57.0,86.0,90.0,78.75,89.99997
581,,2023-12-09,90,128,,19.68781976960599,87.0,84.0,80.0,90.0,85.0,90.0,90.0,89.99997
582,,2023-12-17,90,128,,19.68781976960599,88.0,87.0,89.0,90.0,85.0,90.0,90.0,89.99997
583,,2023-12-27,90,128,,19.68781976960599,86.0,85.0,89.0,90.0,82.0,90.0,90.0,89.99997
584,,2023-12-30,90,128,,19.68781976960599,85.0,82.0,81.0,82.0,85.0,90.0,90.0,89.99997
585,,2024-01-20,90,128,,19.68781976960599,88.0,87.0,86.0,90.0,86.0,90.0,90.0,89.99997
586,,2024-01-31,90,128,,19.68781976960599,87.0,85.0,90.0,90.0,83.0,90.0,90.0,89.99997
587,,2024-02-05,90,128,,19.68781976960599,85.0,83.0,84.0,89.0,85.0,90.0,90.0,89.99997
588,,2024-02-10,90,128,,19.68781976960599,95.0,90.0,92.0,90.0,93.0,90.0,90.0,89.99997
589,,2024-02-17,90,128,,19.68781976960599,94.0,90.0,96.0,90.0,85.0,90.0,90.0,89.99997
590,,2024-02-20,90,128,,19.68781976960599,87.0,84.0,71.0,90.0,84.0,90.0,90.0,89.99997
591,,2024-02-26,90,128,,19.68781976960599,92.0,90.0,111.0,90.0,92.0,90.0,90.0,89.99997
592,,2024-03-02,90,128,,19.68781976960599,86.0,81.0,90.0,90.0,84.0,90.0,90.0,89.99997
593,,2024-03-09,90,128,,19.68781976960599,84.0,75.0,89.0,90.0,86.0,90.0,90.0,89.99997
594,,2024-03-16,90,128,,19.68781976960599,88.0,84.0,90.0,90.0,88.0,90.0,90.0,89.99997
595,,2024-03-30,90,128,,19.68781976960599,89.0,90.0,88.0,90.0,87.0,90.0,90.0,89.99997
596,,2024-04-03,90,128,,19.68781976960599,87.0,85.0,90.0,90.0,82.0,90.0,90.0,89.99997
597,,2024-04-06,90,128,,19.68781976960599,90.0,89.0,99.0,90.0,89.0,90.0,90.0,89.99997
598,,2024-04-13,90,128,,19.68781976960599,87.0,88.0,89.0,90.0,79.0,90.0,90.0,89.99997
599,,2024-04-20,90,128,,19.68781976960599,88.0,86.0,85.0,90.0,87.0,90.0,90.0,89.99997
600,,2024-04-27,90,128,,19.68781976960599,91.0,90.0,84.0,90.0,81.0,90.0,90.0,89.99997
601,,2024-05-04,90,128,,19.68781976960599,85.0,85.0,86.0,90.0,82.0,90.0,90.0,89.99997
602,,2024-05-11,90,128,,19.68781976960599,90.0,90.0,88.0,90.0,87.0,90.0,90.0,89.99997
603,,2024-05-19,90,128,,19.68781976960599,91.0,90.0,92.0,90.0,81.0,90.0,90.0,89.99997
604,,2024-09-21,90,128,,19.68781976960599,86.0,82.0,87.0,90.0,85.0,90.0,90.0,89.99997
605,,2024-09-28,90,128,,19.68781976960599,87.0,84.0,87.0,85.0,91.0,90.0,90.0,89.99997
606,,2024-10-05,90,128,,19.68781976960599,84.0,79.0,88.0,90.0,83.0,90.0,90.0,89.99997
607,,2024-10-19,90,128,,19.68781976960599,81.0,73.0,85.0,90.0,85.0,90.0,90.0,89.99997
608,,2024-10-26,90,128,,19.68781976960599,88.0,86.0,91.0,90.0,91.0,90.0,90.0,89.99997
609,,2024-11-04,90,128,,19.68781976960599,85.0,83.0,85.0,71.0,84.0,90.0,90.0,89.99997
610,,2024-11-09,90,128,,19.68781976960599,86.0,84.0,86.0,90.0,85.0,90.0,90.0,89.99997
611,,2024-11-23,90,128,,19.68781976960599,84.0,79.0,80.0,68.0,84.0,90.0,90.0,89.99997
612,,2024-11-30,90,128,,19.68781976960599,87.0,83.0,86.0,90.0,86.0,90.0,90.0,89.99997
613,,2024-12-04,90,128,,19.68781976960599,89.0,89.0,88.0,90.0,83.0,90.0,90.0,89.99997
614,,2024-12-07,90,128,,19.68781976960599,89.0,90.0,86.0,90.0,88.0,90.0,90.0,89.99997
615,,2024-12-15,90,128,,19.68781976960599,86.0,85.0,88.0,90.0,85.0,90.0,90.0,89.99997
616,,2024-12-21,90,128,,19.68781976960599,84.0,80.0,86.0,90.0,88.0,90.0,90.0,89.99997
617,,2024-12-27,35,128,,19.68781976960599,85.0,82.0,81.0,90.0,86.0,90.0,90.0,89.99997
618,,2025-01-01,90,128,,63.181538842618465,55.0,52.0,76.0,90.0,46.0,60.0,76.25,9.0
619,,2025-01-04,90,128,,63.181538842618465,73.0,67.0,74.0,73.0,89.0,90.0,76.25,89.99997
620,,2025-01-14,90,128,,63.181538842618465,78.0,68.0,81.0,90.0,59.0,90.0,76.25,89.99997
621,,2025-01-18,90,128,,63.181538842618465,86.0,84.0,89.0,90.0,91.0,90.0,76.25,89.99997
622,,2025-01-26,90,128,,19.68781976960599,88.0,90.0,88.0,90.0,91.0,90.0,90.0,89.99997
623,,2025-02-02,0,128,,19.68781976960599,85.0,82.0,90.0,90.0,84.0,90.0,90.0,89.99997
624,,2025-02-15,90,128,,63.181538842618465,29.0,11.0,36.0,58.0,25.0,40.0,67.5,0.0
625,,2025-02-21,90,128,,63.181538842618465,72.0,66.0,70.0,71.0,76.0,86.0,67.5,89.99997
626,,2025-02-26,90,128,,63.181538842618465,85.0,85.0,88.0,90.0,65.0,90.0,67.5,89.99997
627,,2025-03-08,90,128,,63.181538842618465,84.0,85.0,91.0,90.0,88.0,90.0,67.5,89.99997
628,,2025-03-15,90,128,,19.68781976960599,89.0,90.0,86.0,90.0,85.0,90.0,90.0,89.99997
629,,2025-04-02,90,128,,19.68781976960599,89.0,90.0,89.0,90.0,88.0,90.0,90.0,89.99997
630,,2025-04-06,90,128,,19.68781976960599,84.0,82.0,86.0,90.0,83.0,90.0,90.0,89.99997
631,,2025-04-12,90,128,,19.68781976960599,87.0,83.0,89.0,90.0,90.0,90.0,90.0,89.99997
632,,2025-04-19,90,128,,19.68781976960599,89.0,88.0,87.0,90.0,84.0,90.0,90.0,89.99997
633,,2025-05-01,90,128,,19.68781976960599,84.0,80.0,87.0,90.0,86.0,90.0,90.0,89.99997
634,,2025-05-04,90,128,,19.68781976960599,92.0,90.0,91.0,90.0,89.0,90.0,90.0,89.99997
635,,2025-05-10,90,128,,19.68781976960599,87.0,90.0,87.0,90.0,82.0,90.0,90.0,89.99997
636,,2025-05-18,90,128,,19.68781976960599,87.0,86.0,86.0,90.0,89.0,90.0,90.0,89.99997
637,1.252770397593025,2023-09-02,0,244,17.204297660320744,,,,,,,,,
638,57.17454987501792,2024-02-12,90,244,70.32183236174347,,,,,,,,,
639,72.65589149405149,2024-02-17,90,244,79.39831454722776,,,,,,,,,
640,65.38435411067432,2024-03-02,90,244,73.64417355226404,,,,,,,,,
641,71.57802382468854,2024-03-11,90,244,57.909002959606696,,,,,,,,,
642,70.71378145434586,2024-03-30,90,244,67.31519525703933,,,,,,,,,
643,64.16437852045856,2024-04-04,90,244,74.14381654049365,,,,,,,,,
644,71.69521824337305,2024-04-07,90,244,76.82520074881684,,,,,,,,,
645,86.3557098211068,2024-04-15,90,244,81.740472492468,,,,,,,,,
646,89.66252185613091,2024-04-23,90,244,81.94448075305783,,,,,,,,,
647,101.58200284480756,2024-04-27,90,244,87.04839231678005,,,,,,,,,
648,101.54273849161169,2024-05-02,90,244,93.24501237132272,,,,,,,,,
649,100.53962815675654,2024-05-05,90,244,87.44229829280178,,,,,,,,,
650,92.56689923147702,2024-05-11,90,244,78.49919047195795,,,,,,,,,
651,85.673923200157,2024-05-15,90,244,17.204297660320744,,,,,,,,,
652,85.67392320015698,2024-05-19,90,244,17.204297660320744,,,,,,,,,
653,1.252770397593025,2025-01-14,0,244,17.204297660320744,,,,,,,,,
654,1.252770397593025,2025-01-20,0,244,17.204297660320744,,,,,,,,,
655,1.252770397593039,2025-01-25,0,244,17.204297660320744,,,,,,,,,
656,1.252770397593025,2025-02-03,0,244,17.204297660320744,,,,,,,,,
657,1.252770397593039,2025-02-14,0,244,17.204297660320744,,,,,,,,,
658,1.252770397593025,2025-02-22,0,244,17.204297660320744,,,,,,,,,
659,1.252770397593025,2025-02-25,0,244,17.204297660320744,,,,,,,,,
660,1.252770397593025,2025-03-09,0,244,17.204297660320744,,,,,,,,,
661,1.252770397593025,2025-03-16,0,244,17.204297660320744,,,,,,,,,
662,1.252770397593025,2025-04-03,0,244,17.204297660320744,,,,,,,,,
663,1.252770397593039,2025-04-06,0,244,17.204297660320744,,,,,,,,,
664,1.252770397593025,2025-04-13,0,244,17.204297660320744,,,,,,,,,
665,1.252770397593039,2025-04-20,0,244,17.204297660320744,,,,,,,,,
666,1.252770397593025,2025-04-26,0,244,17.204297660320744,,,,,,,,,
667,1.252770397593025,2025-05-04,0,244,17.204297660320744,,,,,,,,,
668,1.252770397593025,2025-05-11,0,244,17.204297660320744,,,,,,,,,
669,1.252770397593025,2025-05-16,0,244,17.204297660320744,,,,,,,,,
670,,2024-09-21,0,252,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,,0.0
671,,2024-09-28,0,252,,19.68781976960599,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
672,,2024-10-06,0,252,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
673,,2024-10-20,0,252,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,,2024-10-27,0,252,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
675,,2024-11-03,0,252,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
676,,2024-11-10,0,252,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,,2024-11-23,0,252,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
678,,2024-12-01,0,252,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679,,2024-12-04,90,252,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
680,,2024-12-08,0,252,,25.80962198600173,56.0,50.0,61.0,66.0,55.0,60.0,22.5,89.99997
681,,2024-12-15,0,252,,25.80962198600173,15.0,16.0,22.0,7.0,17.0,34.0,22.5,0.0
682,,2024-12-22,0,252,,25.80962198600173,10.0,0.0,12.0,1.0,5.0,29.0,22.5,0.0
683,,2024-12-26,0,252,,25.80962198600173,12.0,14.0,18.0,0.0,0.0,26.0,22.5,0.0
684,,2024-12-30,90,252,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
685,,2025-01-04,0,252,,25.80962198600173,56.0,52.0,60.0,73.0,55.0,59.0,22.5,89.99997
686,18.00685246458029,2025-01-14,0,252,42.53059153230512,25.80962198600173,14.0,12.0,18.0,0.0,17.0,34.0,22.5,0.0
687,11.91846682916487,2025-01-20,0,252,27.56750818735575,25.80962198600173,9.0,0.0,1.0,0.0,6.0,29.0,22.5,0.0
688,9.519517612480414,2025-01-25,0,252,27.481771224154073,25.80962198600173,11.0,14.0,11.0,15.0,1.0,27.0,22.5,0.0
689,4.352641603036233,2025-02-03,90,252,32.61339632266173,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
690,28.96166003067401,2025-02-14,90,252,34.20327486608807,25.80962198600173,57.0,51.0,67.0,86.0,56.0,60.0,22.5,89.99997
691,54.385882262000834,2025-02-22,90,252,37.28854783339085,39.56872562132776,69.0,63.0,69.0,68.0,70.0,81.0,45.0,89.99997
692,47.68112784624428,2025-02-25,90,252,31.79939687557609,63.181538842618465,75.0,68.0,75.0,61.0,91.0,90.0,67.5,89.99997
693,49.93856751095784,2025-03-09,0,252,31.9307043610501,19.68781976960599,86.0,80.0,88.0,90.0,88.0,90.0,90.0,89.99997
694,30.918693755858712,2025-03-16,0,252,34.18306792215898,63.181538842618465,35.0,28.0,41.0,63.0,27.0,42.0,67.5,0.0
695,38.86849587760473,2025-04-03,0,252,35.275521164127724,39.56872562132776,18.0,14.0,27.0,25.0,12.0,28.0,45.0,0.0
696,44.89505805900764,2025-04-06,0,252,31.53772281815493,25.80962198600173,12.0,13.0,15.0,0.0,1.0,25.0,22.5,0.0
697,35.72923185122464,2025-04-13,0,252,37.54181125317921,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
698,25.154371642967917,2025-04-20,0,252,34.21332028264827,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,18.829617863268385,2025-04-26,0,252,20.97209208657767,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
700,14.981565284517371,2025-05-04,0,252,13.408714681185176,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
701,22.11330058423961,2025-05-11,0,252,26.59468674830588,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
702,17.31496377297715,2025-05-16,0,252,20.03724738677998,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
703,,2022-08-05,0,288,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,,0.0
704,,2022-08-31,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
705,,2022-09-04,0,288,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
706,,2022-09-18,0,288,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
707,,2022-10-01,0,288,,19.68781976960599,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
708,,2022-10-09,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
709,,2022-10-16,0,288,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
710,,2022-10-23,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,,2022-10-30,0,288,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
712,,2022-11-06,0,288,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
713,,2022-11-12,0,288,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
714,,2022-12-26,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
715,,2022-12-31,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
716,,2023-01-03,0,288,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
717,,2023-01-15,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,,2023-01-22,0,288,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
719,,2023-02-04,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,,2023-02-11,0,288,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
721,,2023-02-15,0,288,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
722,,2023-02-18,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
723,,2023-02-25,0,288,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
724,,2023-03-01,0,288,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
725,,2023-03-04,0,288,,19.68781976960599,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
726,,2023-03-12,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
727,,2023-03-19,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,,2023-04-01,0,288,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
729,,2023-04-09,0,288,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
730,,2023-04-16,0,288,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
731,,2023-04-21,0,288,,19.68781976960599,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
732,,2023-04-26,0,288,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
733,,2023-05-02,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
734,,2023-05-07,0,288,,19.68781976960599,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
735,,2023-05-14,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736,,2023-05-20,0,288,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
737,,2023-05-28,0,288,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
738,,2023-08-12,90,288,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
739,,2023-09-18,90,288,,19.68781976960599,88.0,85.0,87.0,90.0,88.0,90.0,22.5,89.99997
740,,2023-09-23,90,288,,19.68781976960599,87.0,85.0,82.0,85.0,84.0,90.0,45.0,89.99997
741,,2023-10-01,90,288,,19.68781976960599,86.0,84.0,80.0,90.0,84.0,90.0,67.5,89.99997
742,,2023-10-07,90,288,,19.68781976960599,86.0,85.0,82.0,90.0,89.0,90.0,90.0,89.99997
743,,2023-10-21,90,288,,19.68781976960599,89.0,90.0,88.0,90.0,81.0,90.0,90.0,89.99997
744,,2023-10-29,90,288,,19.68781976960599,88.0,89.0,81.0,89.0,85.0,90.0,90.0,89.99997
745,,2023-11-05,0,288,,19.68781976960599,88.0,90.0,82.0,90.0,83.0,90.0,90.0,89.99997
746,,2023-11-12,0,288,,63.181538842618465,34.0,30.0,21.0,10.0,25.0,41.0,67.5,0.0
747,,2023-11-25,0,288,,39.56872562132776,18.0,10.0,4.0,0.0,9.0,29.0,45.0,0.0
748,,2023-12-02,0,288,,25.80962198600173,11.0,10.0,13.0,5.0,0.0,25.0,22.5,0.0
749,,2023-12-06,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,,2023-12-09,90,288,,19.68781976960599,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
751,,2023-12-15,90,288,,25.80962198600173,56.0,50.0,60.0,70.0,55.0,59.0,22.5,89.99997
752,,2023-12-23,90,288,,39.56872562132776,71.0,65.0,75.0,86.0,74.0,83.0,45.0,89.99997
753,,2023-12-26,90,288,,63.181538842618465,79.0,74.0,81.0,90.0,88.0,90.0,67.5,89.99997
754,,2023-12-30,90,288,,19.68781976960599,90.0,89.0,90.0,90.0,85.0,90.0,90.0,89.99997
755,,2024-01-20,90,288,,19.68781976960599,87.0,85.0,86.0,86.0,86.0,90.0,90.0,89.99997
756,,2024-01-30,90,288,,19.68781976960599,85.0,81.0,81.0,73.0,86.0,90.0,90.0,89.99997
757,,2024-02-04,0,288,,19.68781976960599,85.0,80.0,83.0,90.0,84.0,90.0,90.0,89.99997
758,,2024-02-10,0,288,,63.181538842618465,33.0,27.0,24.0,9.0,25.0,40.0,67.5,0.0
759,,2024-02-17,0,288,,39.56872562132776,18.0,14.0,22.0,23.0,11.0,29.0,45.0,0.0
760,,2024-02-24,0,288,,25.80962198600173,11.0,10.0,10.0,4.0,0.0,25.0,22.5,0.0
761,,2024-03-02,0,288,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
762,,2024-03-10,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
763,,2024-03-16,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
764,,2024-03-30,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
765,,2024-04-02,0,288,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766,,2024-04-07,0,288,,19.68781976960599,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,,2024-04-13,0,288,,19.68781976960599,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
768,,2024-04-21,0,288,,19.68781976960599,2.0,0.0,11.0,4.0,0.0,0.0,0.0,0.0
769,,2024-04-28,0,288,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
770,,2024-05-04,0,288,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
771,,2024-05-11,0,288,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
